variable_name,scale,mapper,ignore_strings,splitter,missing_data_policy,unable_to_detect_policy,recode_func,role,web_filter_prio,web_display_prio
item_id,string,{},[],,drop,,,standard,,1
G_video_story,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,2
S_desc_raw,string,{},[],,keep,,,standard,,3
S_desc_hashtags,collection,{},[],,,,,dummy,,4
S_author_signature,string,{},[],,keep,keep,recode_long_strings,standard,,5
G_transcript_no_repetitions,string,{},[],,keep,keep,recode_long_strings,standard,,6
G_type_of_story,categorical,{},[], | ,keep,keep,recode_stringified_list,dummy,,7
G_main_activity,categorical,{},IRRELEVANT_WORDS + ['getting'], ,keep,keep,recode_main_activity,dummy,,8
G_content_category,collection,{},[], | ,empty,empty,recode_stringified_list,dummy,,9
G_australian_relevance,dichotomous,{},[], | ,drop,zero,recode_stringified_list,dummy,,10
G_trend,dichotomous,{},[], | ,drop,keep,recode_stringified_list,dummy,,11
G_advertising,dichotomous,{},[], | ,drop,zero,recode_stringified_list,dummy,,12
S_isAd,dichotomous,{},[], | ,zero,,recode_stringified_list,dummy,,13
G_aigc,dichotomous,{},[], | ,drop,zero,recode_stringified_list,dummy,,14
G_tiktok_native,dichotomous,{},[], | ,drop,keep,recode_stringified_list,dummy,,15
G_symbols_and_brands,collection,{},"['tiktok', 'tiktok logo']", | ,empty,empty,recode_stringified_list,dummy,,16
S_stats_collectCount,ratio,{},[],,median,,,outcome,,17
S_stats_commentCount,ratio,{},[],,median,,,outcome,,18
S_stats_diggCount,ratio,{},[],,median,,,outcome,,19
S_stats_playCount,ratio,{},[],,median,,,outcome,,20
S_stats_shareCount,ratio,{},[],,median,,,outcome,,21
plays_per_day,ratio,{},[],,median,,,outcome,,22
S_video_duration,ratio,{},[],,median,,,outcome,,23
T_days_since_created,ratio,{},[],,median,,,outcome,,24
T_local_date,factor,{},[],,drop,,,factor,,25
T_local_day_segment,factor,{},[],,drop,,,factor,,26
T_local_week,factor,{},[],,drop,,,factor,,27
T_local_weekday,factor,{},[],,drop,,,factor,,28
D_donation_id,factor,{},[],,drop,,,factor,,29
